id,habitaciones
72543,2.0
278758,3.0
51317,3.0
219845,3.0
160319,0.0
213663,3.0
252758,2.0
5490,4.0
94027,2.0
197807,3.0
40567,3.0
250125,2.0
173987,2.0
217685,3.0
262341,3.0
160002,4.0
186899,3.0
159291,0.0
70708,2.0
130420,3.0
8948,2.0
219482,2.0
61109,3.0
112478,4.0
210284,3.0
235661,0.0
94857,0.0
269242,3.0
231401,3.0
190700,0.0
298938,2.0
278073,3.0
95186,3.0
52759,4.0
255407,2.0
249547,3.0
140506,3.0
106438,2.0
117915,4.0
2570,0.0
213772,0.0
180510,3.0
221985,3.0
11328,3.0
112367,3.0
152423,3.0
48593,3.0
139165,3.0
21467,1.0
270030,3.0
133790,2.0
66436,0.0
5061,2.0
113008,0.0
124413,3.0
140100,3.0
52736,3.0
126248,2.0
285257,3.0
135600,3.0
99832,2.0
140845,3.0
225578,2.0
94693,2.0
15284,0.0
105794,4.0
58253,3.0
211303,0.0
139080,2.0
164966,3.0
229025,2.0
22142,0.0
170170,4.0
200184,3.0
202256,4.0
267555,3.0
246647,5.0
198063,4.0
149294,3.0
141199,3.0
75861,3.0
282279,3.0
134569,3.0
11508,3.0
233908,3.0
92197,2.0
264827,3.0
224896,2.0
290274,3.0
7020,2.0
278001,2.0
154090,2.0
28743,3.0
243858,2.0
55414,3.0
188473,3.0
187702,3.0
258313,4.0
145353,3.0
135061,3.0
96375,3.0
56486,0.0
131732,4.0
195746,4.0
137174,2.0
72014,3.0
292540,3.0
14689,0.0
180439,1.0
131582,0.0
226717,3.0
213700,1.0
213607,3.0
153721,3.0
166085,3.0
62591,3.0
103012,0.0
39830,3.0
20132,0.0
178839,3.0
73594,3.0
111647,3.0
143737,3.0
87229,3.0
162075,3.0
155804,5.0
157116,3.0
169664,3.0
248302,1.0
126395,2.0
124673,2.0
192274,3.0
284053,0.0
126006,2.0
252086,2.0
267198,3.0
250083,3.0
206415,3.0
293589,4.0
97523,3.0
64782,2.0
255841,4.0
16866,3.0
185660,3.0
181470,0.0
116358,3.0
191890,3.0
12490,0.0
253106,3.0
112718,4.0
145608,4.0
239975,3.0
35468,3.0
136117,3.0
167738,2.0
153218,2.0
123973,3.0
144861,2.0
123086,2.0
266555,4.0
109580,3.0
1864,3.0
68671,3.0
262442,3.0
202251,3.0
69935,3.0
272242,3.0
165705,3.0
86722,3.0
153421,3.0
297248,3.0
81627,0.0
76296,0.0
33764,2.0
123339,3.0
203495,4.0
210701,4.0
272661,1.0
27310,0.0
228308,2.0
17225,3.0
98191,2.0
184801,0.0
39619,2.0
19713,3.0
205397,3.0
14203,4.0
193704,2.0
189366,2.0
44293,3.0
259388,0.0
114339,3.0
20902,3.0
283753,3.0
274185,3.0
117247,3.0
46724,3.0
31393,3.0
106949,3.0
231661,0.0
67053,4.0
296227,2.0
252488,3.0
130673,3.0
14854,0.0
62875,2.0
81650,3.0
187990,3.0
283789,3.0
95777,2.0
122399,2.0
59611,2.0
59005,2.0
210615,3.0
245631,3.0
190670,2.0
121699,2.0
65404,0.0
295904,3.0
191990,2.0
259282,3.0
294903,3.0
237044,2.0
223481,2.0
92499,2.0
159103,2.0
159564,3.0
265400,3.0
154378,0.0
144267,2.0
207092,3.0
222299,3.0
279897,3.0
282891,0.0
22807,2.0
217449,2.0
91567,2.0
13481,2.0
177232,3.0
189541,2.0
206964,3.0
185822,3.0
272220,0.0
30863,1.0
219809,2.0
60973,3.0
19127,3.0
190233,4.0
284359,3.0
46902,2.0
90644,3.0
64894,3.0
281044,5.0
146842,2.0
12243,3.0
45612,3.0
92414,3.0
290835,3.0
190410,4.0
145037,3.0
62025,0.0
200380,4.0
289573,1.0
15325,3.0
99368,2.0
157063,3.0
185799,7.0
244249,3.0
242711,3.0
183983,3.0
290831,2.0
157826,3.0
185294,3.0
281709,4.0
255388,2.0
178420,1.0
139569,2.0
262248,3.0
17490,3.0
67795,8.0
83474,3.0
196319,2.0
38372,3.0
147518,3.0
190510,3.0
84323,3.0
178080,5.0
273926,4.0
15932,3.0
152753,3.0
90508,2.0
161884,3.0
59747,3.0
105826,5.0
161518,3.0
70116,5.0
284025,2.0
219178,3.0
107334,3.0
27418,3.0
250651,10.0
40286,3.0
221130,3.0
48861,3.0
122167,0.0
264174,4.0
241944,4.0
279225,4.0
212930,3.0
150614,2.0
142543,3.0
260999,2.0
62877,2.0
112755,3.0
188485,4.0
203883,2.0
130825,2.0
27191,3.0
2804,3.0
271739,3.0
166038,0.0
201125,4.0
100023,2.0
233677,3.0
198502,3.0
231361,3.0
152952,3.0
201018,3.0
201358,3.0
269682,0.0
2233,2.0
85358,3.0
206795,0.0
75850,3.0
8233,3.0
56059,10.0
33303,3.0
63384,3.0
158941,3.0
221836,0.0
202513,3.0
286545,2.0
161472,3.0
163139,3.0
29358,3.0
206459,0.0
298237,2.0
124464,3.0
58863,2.0
167433,3.0
98871,2.0
262910,1.0
183701,3.0
258254,2.0
291754,1.0
44910,2.0
14745,3.0
35046,3.0
270115,3.0
219110,3.0
228256,4.0
195234,3.0
91421,0.0
262038,3.0
211526,3.0
176237,3.0
101151,3.0
286698,0.0
139862,3.0
288397,3.0
240905,2.0
7726,3.0
295096,0.0
176557,1.0
201439,2.0
64581,2.0
60575,2.0
92605,3.0
7297,4.0
274829,2.0
181706,2.0
97618,2.0
242860,4.0
161195,3.0
107309,2.0
281503,3.0
63181,2.0
275676,1.0
285624,3.0
292960,3.0
96297,2.0
234679,4.0
117652,2.0
121052,3.0
68953,3.0
289689,3.0
246251,3.0
225921,2.0
210866,3.0
235973,3.0
31910,3.0
165042,3.0
13924,5.0
291826,2.0
155017,3.0
295287,3.0
51388,2.0
136959,1.0
13018,3.0
239208,2.0
181951,3.0
58347,3.0
184961,4.0
84026,2.0
64850,3.0
221603,5.0
46385,3.0
173040,2.0
17913,7.0
194527,3.0
220003,3.0
268984,3.0
285780,2.0
271050,2.0
18646,2.0
295428,3.0
86514,0.0
184621,3.0
253155,4.0
169927,3.0
255111,4.0
54479,1.0
228341,3.0
198284,4.0
51536,2.0
110227,0.0
118524,2.0
161962,6.0
68390,3.0
87615,0.0
298755,3.0
147639,2.0
155728,2.0
186248,3.0
124744,3.0
148668,3.0
71965,3.0
282429,3.0
236046,3.0
235131,3.0
136220,3.0
167079,2.0
114974,0.0
155158,3.0
31331,1.0
145123,3.0
128420,4.0
21238,2.0
78289,0.0
180435,4.0
94751,3.0
117848,3.0
298286,3.0
124222,4.0
281772,2.0
284842,2.0
157839,3.0
196789,2.0
78303,2.0
203581,0.0
81333,2.0
87188,2.0
111134,3.0
74556,2.0
203209,1.0
6438,2.0
127758,0.0
34240,1.0
250721,3.0
17023,4.0
66742,4.0
222551,2.0
29306,3.0
256513,3.0
133576,0.0
88624,4.0
267841,2.0
179704,3.0
32277,3.0
212085,0.0
71832,3.0
5731,3.0
273340,4.0
208943,3.0
240819,2.0
251252,0.0
125445,2.0
191097,4.0
69811,3.0
177251,2.0
230536,3.0
14466,2.0
102927,2.0
162452,3.0
48313,3.0
220433,2.0
36030,3.0
249515,3.0
65220,2.0
57797,3.0
33765,3.0
58628,2.0
117686,3.0
39610,3.0
216360,2.0
134888,4.0
64226,2.0
40889,1.0
172694,4.0
168848,2.0
42359,1.0
117202,0.0
261251,6.0
223196,1.0
238464,3.0
266845,3.0
282030,5.0
129099,2.0
226444,3.0
170902,2.0
263202,3.0
178139,2.0
42915,5.0
180259,3.0
111882,2.0
194480,0.0
1895,3.0
149530,0.0
242712,4.0
204399,0.0
85297,3.0
205481,0.0
204174,3.0
64280,3.0
183657,3.0
129681,3.0
69651,10.0
297445,3.0
38537,3.0
242393,0.0
172616,2.0
1779,2.0
208953,2.0
238642,0.0
2662,0.0
15956,3.0
167144,2.0
124008,4.0
44419,1.0
272553,3.0
178999,3.0
206332,4.0
263440,4.0
262166,3.0
250264,3.0
254702,3.0
178817,3.0
244268,3.0
140384,3.0
204042,4.0
31373,2.0
155255,3.0
285077,2.0
129983,3.0
288361,3.0
48609,2.0
42306,9.0
169855,3.0
58183,3.0
76294,3.0
11898,0.0
135641,2.0
155526,3.0
67316,0.0
76812,2.0
288111,2.0
125161,4.0
40609,2.0
154733,3.0
289499,3.0
210666,3.0
65508,3.0
217788,0.0
275827,3.0
279059,3.0
287173,3.0
52205,2.0
174726,4.0
102445,3.0
174182,2.0
171768,0.0
225157,4.0
96319,6.0
196320,3.0
9971,3.0
64010,3.0
115716,3.0
108517,3.0
34666,3.0
175630,3.0
164597,3.0
281480,3.0
32455,2.0
25548,0.0
17869,4.0
175014,2.0
210013,4.0
76551,4.0
149052,3.0
220469,2.0
194747,3.0
292636,4.0
237990,0.0
179687,3.0
82564,2.0
125131,3.0
13874,3.0
45611,2.0
213340,4.0
114561,2.0
245025,2.0
11253,0.0
273199,3.0
4293,3.0
85602,3.0
275076,3.0
173232,2.0
268903,3.0
104342,4.0
97022,3.0
290809,2.0
161151,2.0
196667,2.0
10058,4.0
118404,3.0
259919,3.0
231031,3.0
295373,3.0
256305,3.0
146208,4.0
109343,3.0
43082,0.0
160597,3.0
61782,3.0
181935,3.0
238921,2.0
177867,0.0
161143,2.0
40016,2.0
141661,3.0
59203,2.0
107168,2.0
197122,2.0
19707,3.0
86194,2.0
177771,3.0
256400,2.0
237763,0.0
250106,3.0
76149,4.0
158609,4.0
879,0.0
287715,4.0
265623,5.0
186569,3.0
11289,3.0
28998,2.0
210257,3.0
272746,3.0
174174,2.0
37469,3.0
95638,3.0
206611,2.0
47799,2.0
175823,2.0
40499,2.0
102767,3.0
230190,3.0
135352,3.0
203046,2.0
291798,4.0
23611,2.0
227301,2.0
286080,2.0
98626,3.0
218559,2.0
106559,0.0
266463,3.0
366,0.0
275257,3.0
299661,3.0
78280,3.0
227929,2.0
187846,3.0
69560,0.0
31878,2.0
24376,2.0
165974,1.0
129349,3.0
147414,2.0
273696,3.0
188592,0.0
250675,4.0
31482,5.0
207621,2.0
228197,2.0
214475,2.0
92785,2.0
102986,3.0
289158,3.0
244190,0.0
155791,3.0
297261,3.0
278723,5.0
18896,3.0
144893,3.0
262603,3.0
214556,4.0
176054,2.0
89765,2.0
1319,3.0
267898,4.0
95676,0.0
27704,2.0
42346,3.0
188813,2.0
100012,3.0
85529,3.0
116459,1.0
166274,3.0
63819,3.0
275572,4.0
205934,3.0
280582,2.0
142658,2.0
29060,4.0
217732,3.0
99516,3.0
42561,3.0
129637,3.0
225177,7.0
7528,3.0
152719,0.0
167478,3.0
35317,3.0
207457,2.0
22799,2.0
41309,3.0
245943,3.0
147661,2.0
39953,3.0
211589,3.0
136136,2.0
227289,2.0
14712,3.0
142047,3.0
58498,4.0
272778,2.0
78811,10.0
131391,3.0
217313,0.0
31635,3.0
203221,0.0
110535,4.0
130799,3.0
201209,2.0
151966,3.0
223371,0.0
149738,4.0
249942,3.0
79093,3.0
224825,2.0
141284,3.0
10708,3.0
228683,3.0
26522,0.0
2084,3.0
284136,3.0
141359,4.0
9242,2.0
280139,2.0
105034,2.0
75715,3.0
289512,3.0
217284,3.0
265806,2.0
88889,2.0
61808,2.0
238800,3.0
284905,3.0
42917,2.0
120549,3.0
248154,4.0
238458,3.0
128527,3.0
97921,5.0
114212,3.0
40898,3.0
286761,4.0
197689,2.0
214933,3.0
178549,2.0
218373,3.0
273163,7.0
170125,3.0
289528,2.0
186159,2.0
261723,3.0
203912,2.0
198151,3.0
71585,2.0
277048,3.0
25054,3.0
276721,3.0
33379,3.0
105499,3.0
142169,4.0
200737,0.0
50477,3.0
98688,3.0
73027,3.0
118937,3.0
293414,4.0
188537,3.0
220199,2.0
157483,3.0
298885,3.0
131955,3.0
151572,3.0
144532,1.0
264516,3.0
214414,3.0
141535,2.0
294706,2.0
279560,3.0
111106,0.0
211130,4.0
162290,2.0
142898,2.0
128197,3.0
217319,2.0
112506,2.0
85131,2.0
223480,2.0
197618,2.0
70501,3.0
118556,2.0
148073,4.0
13846,3.0
295999,2.0
166918,0.0
56854,2.0
252044,2.0
233373,2.0
16311,2.0
115629,2.0
162845,2.0
234549,3.0
100070,2.0
39280,3.0
58495,4.0
223746,3.0
299370,3.0
185948,3.0
59817,3.0
92364,3.0
200680,3.0
30941,2.0
141904,1.0
23277,3.0
18082,3.0
260821,3.0
249600,2.0
9904,2.0
176842,3.0
252782,2.0
35944,0.0
59540,3.0
7072,3.0
166376,2.0
228436,3.0
227381,0.0
189885,3.0
9824,3.0
119962,3.0
128269,3.0
48340,2.0
254562,3.0
222860,0.0
51090,4.0
10583,0.0
115416,3.0
251593,4.0
135930,5.0
196219,3.0
143961,5.0
147319,3.0
226195,3.0
27301,3.0
163609,2.0
20602,3.0
235157,3.0
254111,2.0
29801,5.0
278476,2.0
74214,3.0
81244,2.0
46060,3.0
127169,3.0
17076,3.0
259151,2.0
153469,3.0
48173,2.0
215493,3.0
266034,4.0
115179,4.0
10287,2.0
232616,2.0
140270,4.0
105562,3.0
15502,4.0
55995,2.0
107951,3.0
257198,3.0
126216,3.0
275291,2.0
198376,3.0
291949,3.0
235076,3.0
222411,0.0
145732,3.0
109377,0.0
211807,3.0
126124,3.0
257459,4.0
290975,2.0
259315,3.0
57668,3.0
217529,2.0
74838,3.0
129722,4.0
133616,2.0
18657,3.0
197750,2.0
94733,3.0
206528,3.0
6146,3.0
205508,3.0
188645,3.0
263187,0.0
284322,2.0
122117,3.0
187351,3.0
170815,5.0
236159,4.0
63089,3.0
151448,0.0
7687,3.0
239620,3.0
179948,0.0
184680,2.0
161822,3.0
190206,1.0
77808,3.0
110743,2.0
182079,3.0
107180,4.0
113014,3.0
62533,3.0
144701,4.0
197753,2.0
203034,4.0
135615,2.0
228793,3.0
96561,3.0
2071,3.0
284591,2.0
191067,3.0
151307,4.0
114257,2.0
178090,3.0
112153,0.0
123071,3.0
66252,3.0
57158,6.0
115972,2.0
158451,2.0
232835,5.0
263994,4.0
210946,3.0
45852,2.0
91532,2.0
221731,4.0
256901,3.0
277546,3.0
244885,3.0
110241,3.0
223146,2.0
36677,3.0
37716,4.0
286095,2.0
209627,1.0
175453,2.0
193981,2.0
27847,3.0
230240,4.0
276424,2.0
158837,3.0
260672,4.0
68634,1.0
293711,4.0
209493,5.0
262896,2.0
146760,2.0
167697,0.0
222791,4.0
140322,3.0
54648,2.0
17494,3.0
37300,3.0
293559,3.0
175284,3.0
43055,2.0
138403,3.0
190778,5.0
202600,2.0
174064,3.0
262501,3.0
85963,2.0
120625,3.0
173303,2.0
81520,3.0
291661,2.0
17162,3.0
97935,3.0
74311,3.0
218369,0.0
5611,3.0
281671,3.0
120735,5.0
160991,3.0
6014,3.0
167358,3.0
232901,2.0
85422,4.0
30938,4.0
249675,2.0
237171,3.0
273378,3.0
131837,4.0
81223,0.0
142771,0.0
253712,3.0
263563,3.0
251058,4.0
116030,3.0
119171,3.0
226018,3.0
117474,3.0
230174,3.0
182440,3.0
191153,3.0
108069,3.0
176230,2.0
241796,3.0
27925,3.0
189920,2.0
200472,1.0
177335,3.0
63735,2.0
193478,3.0
44874,3.0
102066,2.0
295562,2.0
196666,2.0
58470,2.0
233530,3.0
91870,3.0
238622,0.0
123601,0.0
34810,3.0
240683,2.0
44193,2.0
60813,0.0
191131,2.0
18227,0.0
126129,2.0
190547,3.0
90422,3.0
37684,0.0
150707,3.0
105952,4.0
108687,3.0
215496,2.0
6344,3.0
3504,2.0
272247,3.0
47499,0.0
75585,3.0
194700,3.0
287663,4.0
20111,2.0
259459,3.0
222009,2.0
56523,4.0
130084,2.0
151232,2.0
18568,0.0
140273,3.0
43648,2.0
100321,0.0
33039,5.0
187530,3.0
271403,3.0
266783,3.0
78631,3.0
62435,0.0
42196,2.0
44641,2.0
242875,1.0
48374,3.0
156479,3.0
113820,3.0
129096,3.0
294662,2.0
10542,3.0
84913,3.0
61558,3.0
108055,4.0
198004,3.0
179779,3.0
46739,3.0
7350,3.0
285293,2.0
289882,3.0
78227,2.0
87047,0.0
80572,6.0
223961,3.0
70380,3.0
141682,2.0
58690,3.0
262079,3.0
145776,3.0
271192,1.0
140501,2.0
87246,4.0
90160,2.0
187423,2.0
167193,5.0
183077,3.0
40608,3.0
239333,2.0
207538,6.0
218264,0.0
62208,3.0
160351,1.0
195444,4.0
48403,3.0
226525,2.0
47906,2.0
136815,3.0
219856,3.0
253149,0.0
253122,2.0
15001,3.0
237670,3.0
99135,3.0
31849,3.0
74004,3.0
34114,2.0
44309,3.0
73804,2.0
112618,2.0
116937,2.0
16357,3.0
13952,2.0
162213,2.0
61999,2.0
30773,0.0
206987,3.0
182467,2.0
3455,2.0
132660,2.0
121402,0.0
138345,2.0
280375,0.0
105638,3.0
172899,3.0
8661,2.0
171598,2.0
131820,3.0
191960,4.0
162878,2.0
203934,3.0
257860,3.0
16914,3.0
70684,0.0
196705,4.0
293439,3.0
291686,3.0
129123,3.0
285690,3.0
56883,2.0
292819,2.0
218377,5.0
192834,6.0
66430,4.0
292962,3.0
194755,0.0
171285,4.0
5348,2.0
169888,3.0
161318,3.0
293796,2.0
113867,0.0
69965,2.0
291919,2.0
211785,2.0
226736,5.0
152659,2.0
281158,2.0
253249,3.0
77447,3.0
30930,3.0
215314,4.0
253946,4.0
205626,2.0
188328,3.0
88967,3.0
36965,4.0
297714,0.0
189357,2.0
225869,3.0
266250,3.0
215179,3.0
156,2.0
299048,0.0
139140,3.0
87577,4.0
110466,0.0
40232,2.0
285864,4.0
295647,3.0
148853,4.0
252325,3.0
20516,3.0
297847,2.0
181479,1.0
269949,2.0
266844,4.0
146068,3.0
17806,2.0
299863,2.0
278071,3.0
107990,2.0
30321,2.0
104166,3.0
90115,0.0
7569,0.0
232515,3.0
231426,3.0
195739,3.0
181176,5.0
114504,2.0
53956,3.0
56371,4.0
142833,3.0
181280,0.0
210888,2.0
21976,3.0
110240,2.0
111884,2.0
172801,2.0
2741,2.0
233634,2.0
40801,3.0
263689,1.0
277679,0.0
283100,4.0
118244,3.0
217424,3.0
82113,0.0
299500,2.0
87736,3.0
187395,4.0
109129,3.0
150106,0.0
273517,3.0
118604,4.0
125140,3.0
159685,3.0
48939,3.0
185605,3.0
1738,2.0
294420,3.0
273168,4.0
67226,3.0
143901,1.0
161214,3.0
192198,0.0
80547,4.0
141334,4.0
211023,2.0
97751,2.0
248864,2.0
275972,3.0
224850,3.0
124033,4.0
232712,3.0
2411,0.0
168629,3.0
87976,2.0
60411,0.0
198897,0.0
36568,4.0
28817,3.0
210759,3.0
91491,0.0
7460,2.0
139947,2.0
36792,3.0
6427,0.0
148081,2.0
145928,3.0
238044,0.0
50562,0.0
93229,3.0
260581,0.0
144074,2.0
206006,2.0
232037,3.0
49102,2.0
23010,3.0
143035,2.0
64534,3.0
186417,3.0
208555,0.0
273471,6.0
100282,3.0
5644,5.0
69302,5.0
245348,3.0
133022,4.0
5449,3.0
156737,3.0
1944,3.0
125053,3.0
187058,4.0
210199,3.0
279894,3.0
153117,4.0
61835,3.0
287826,3.0
260397,3.0
65557,3.0
11147,2.0
33935,2.0
244611,3.0
76774,0.0
82501,2.0
42430,3.0
272669,0.0
79986,3.0
170136,4.0
12475,3.0
261760,3.0
34962,5.0
201780,3.0
94418,3.0
107638,2.0
298264,2.0
201371,0.0
59858,2.0
104279,3.0
192561,3.0
179910,3.0
70768,2.0
149009,3.0
88064,2.0
216533,3.0
111175,4.0
86103,3.0
182789,3.0
31837,2.0
243525,3.0
262074,3.0
241625,0.0
220218,3.0
50161,2.0
201842,3.0
12036,3.0
108094,3.0
69581,3.0
285645,3.0
49822,3.0
244415,3.0
67691,3.0
179295,3.0
299496,3.0
58511,1.0
244902,3.0
261284,3.0
259180,7.0
1487,2.0
219524,3.0
57887,4.0
121856,4.0
292591,3.0
248650,3.0
52430,3.0
217430,0.0
103871,4.0
194102,3.0
60242,2.0
63599,3.0
152503,2.0
165222,3.0
189717,3.0
102368,2.0
227222,4.0
18185,3.0
45772,3.0
298154,3.0
4461,2.0
159259,3.0
15395,3.0
213166,4.0
160438,3.0
54806,2.0
88480,3.0
67327,2.0
286559,1.0
272788,2.0
131313,2.0
269381,0.0
23605,2.0
215939,2.0
297927,0.0
20542,3.0
64136,3.0
185793,3.0
159062,2.0
258684,3.0
274987,0.0
255567,4.0
6830,2.0
161753,4.0
36278,0.0
139867,0.0
65643,3.0
260132,3.0
66246,2.0
55762,0.0
195051,2.0
289440,3.0
117568,2.0
231052,3.0
268252,2.0
140112,3.0
166161,4.0
286014,4.0
242413,3.0
246578,4.0
234185,2.0
168064,3.0
142300,2.0
122898,2.0
61870,0.0
10615,4.0
62757,3.0
191398,0.0
201261,3.0
224533,3.0
174680,3.0
3986,3.0
2845,2.0
162630,2.0
149869,3.0
50122,2.0
34033,3.0
51540,3.0
37933,3.0
146094,3.0
183953,3.0
231261,4.0
43285,4.0
282772,3.0
131654,4.0
290110,0.0
267642,2.0
116820,3.0
205703,2.0
241360,2.0
75164,2.0
251709,3.0
262993,2.0
161379,2.0
228415,2.0
117900,0.0
148815,3.0
210214,2.0
29902,3.0
76601,3.0
169662,0.0
175349,2.0
96885,3.0
137054,2.0
287187,3.0
18423,2.0
98840,3.0
24828,4.0
68227,0.0
201461,2.0
293259,0.0
232844,3.0
204815,1.0
145647,3.0
205847,3.0
116973,3.0
131194,0.0
51748,2.0
92452,3.0
85728,1.0
53397,4.0
89844,4.0
119383,3.0
177516,3.0
51883,3.0
16854,3.0
181405,3.0
234081,4.0
165097,3.0
139475,3.0
188905,3.0
48592,4.0
266574,3.0
14699,3.0
3708,4.0
112496,3.0
202281,3.0
13333,2.0
181714,3.0
202976,2.0
284167,0.0
224936,3.0
60413,2.0
294692,3.0
10186,3.0
187364,0.0
222265,0.0
259443,3.0
115239,2.0
23333,3.0
174199,3.0
179902,3.0
15140,3.0
176522,2.0
102108,3.0
164372,3.0
82966,2.0
87792,2.0
158876,3.0
33272,2.0
57752,2.0
164611,4.0
71094,2.0
133645,3.0
213141,3.0
124456,5.0
252091,2.0
158408,3.0
78782,3.0
200081,6.0
258849,4.0
226907,3.0
1962,2.0
284499,3.0
280830,2.0
82665,3.0
181835,3.0
167771,2.0
178917,3.0
16169,3.0
196706,2.0
91499,3.0
125165,3.0
275980,4.0
185633,3.0
152341,2.0
150669,2.0
50101,5.0
144981,3.0
282010,0.0
49656,3.0
211847,3.0
120450,4.0
121424,7.0
136900,2.0
155524,1.0
296568,5.0
166808,3.0
103122,3.0
31732,2.0
32842,3.0
91764,2.0
279382,2.0
62385,10.0
105608,4.0
142626,3.0
111688,4.0
126361,1.0
34823,3.0
108231,10.0
92484,3.0
132061,2.0
214506,4.0
65659,3.0
240204,2.0
279258,2.0
110644,2.0
82520,4.0
299218,3.0
293853,2.0
100577,3.0
149843,2.0
26429,3.0
273717,3.0
167598,3.0
179142,4.0
188102,3.0
74245,3.0
169951,0.0
108670,2.0
33918,3.0
139621,3.0
192270,3.0
245120,3.0
189258,2.0
23748,0.0
56498,3.0
185250,3.0
11888,3.0
87985,4.0
22057,2.0
271655,2.0
109629,4.0
198280,3.0
6547,2.0
295678,2.0
92866,4.0
259367,3.0
289222,0.0
91102,3.0
172279,4.0
205951,3.0
147090,3.0
158509,2.0
242606,3.0
291280,0.0
46480,0.0
116386,2.0
269931,2.0
64890,3.0
128900,3.0
146312,0.0
2375,3.0
192262,2.0
232247,4.0
286582,5.0
159134,3.0
204898,2.0
164301,4.0
91775,4.0
262587,3.0
26542,3.0
152410,3.0
95775,3.0
102371,0.0
133111,3.0
55779,3.0
65085,2.0
262445,2.0
89664,3.0
202544,0.0
941,3.0
11787,0.0
274581,4.0
206803,0.0
275587,3.0
19669,0.0
266321,3.0
134851,2.0
128024,2.0
118836,3.0
181109,0.0
240086,3.0
64912,2.0
161526,3.0
129873,3.0
70306,0.0
159151,3.0
119781,2.0
33571,3.0
246874,0.0
70874,3.0
262383,3.0
244319,3.0
191520,3.0
18874,4.0
280326,2.0
240238,0.0
279473,3.0
105070,0.0
154738,3.0
52316,3.0
241039,3.0
233431,0.0
207578,3.0
111456,3.0
173972,2.0
74428,3.0
214767,2.0
31671,2.0
64309,4.0
7003,2.0
119482,4.0
63219,3.0
138404,4.0
172551,5.0
71491,3.0
240384,2.0
136713,3.0
123063,3.0
101876,3.0
292972,3.0
293901,2.0
142614,3.0
110178,1.0
42671,3.0
293063,1.0
189451,4.0
167027,2.0
192675,10.0
60472,2.0
32460,3.0
264895,3.0
127677,2.0
87589,3.0
47459,4.0
272371,3.0
225748,2.0
98673,2.0
154676,2.0
71429,4.0
27580,4.0
169214,4.0
78149,6.0
292101,3.0
164042,0.0
258688,4.0
20810,6.0
278576,0.0
83350,3.0
9079,3.0
202298,6.0
7107,3.0
53924,0.0
140391,3.0
294152,2.0
212429,2.0
119165,3.0
63078,3.0
27232,0.0
231856,3.0
102953,2.0
92335,2.0
64227,3.0
284007,3.0
108110,3.0
125418,3.0
52671,4.0
262534,3.0
48277,3.0
230746,4.0
119479,3.0
117693,8.0
164227,0.0
57629,3.0
77072,2.0
245862,3.0
93613,4.0
40678,3.0
57951,2.0
82547,3.0
271557,4.0
158299,3.0
277522,0.0
27917,0.0
49787,3.0
161901,3.0
143735,3.0
151951,3.0
131180,3.0
198819,3.0
141700,3.0
91259,3.0
203774,3.0
183140,3.0
59034,2.0
265354,4.0
25077,3.0
250479,2.0
288947,3.0
79087,2.0
22782,3.0
178197,0.0
196023,3.0
188130,3.0
177211,4.0
188616,2.0
63428,3.0
126257,4.0
221830,2.0
163753,3.0
94273,3.0
44472,0.0
136377,4.0
54610,4.0
292438,3.0
276598,3.0
137441,1.0
187106,0.0
155293,3.0
246564,4.0
230264,4.0
238452,4.0
189199,3.0
81394,3.0
88927,3.0
211900,2.0
141729,4.0
61666,3.0
42087,3.0
228320,3.0
246445,3.0
32259,3.0
218229,2.0
107657,3.0
42242,3.0
170069,3.0
291796,2.0
216922,3.0
117090,2.0
143969,3.0
150099,4.0
149248,4.0
254842,0.0
230238,3.0
140723,0.0
250295,3.0
102346,4.0
109942,3.0
13078,3.0
86948,3.0
64356,3.0
151874,4.0
226027,3.0
268708,3.0
37529,3.0
167693,3.0
10972,3.0
278682,1.0
78362,0.0
97051,3.0
152462,4.0
289504,3.0
30648,2.0
77628,3.0
27085,3.0
110923,0.0
136096,3.0
270233,4.0
1911,4.0
215482,3.0
192134,2.0
133463,3.0
287162,4.0
126747,3.0
130312,1.0
23478,3.0
51640,2.0
68898,2.0
116073,3.0
174897,0.0
206695,0.0
62528,2.0
245295,3.0
199322,2.0
181278,3.0
299503,3.0
64681,3.0
111093,3.0
144934,1.0
248687,4.0
176064,3.0
246174,0.0
107217,2.0
235767,3.0
241647,3.0
198277,1.0
179625,2.0
173127,3.0
125478,2.0
182850,3.0
209623,3.0
181823,0.0
125909,4.0
203170,4.0
110060,2.0
84017,3.0
66915,3.0
296681,0.0
62368,2.0
195001,3.0
267672,3.0
193142,4.0
237437,3.0
202991,0.0
194620,3.0
70,3.0
150192,0.0
73122,0.0
131698,0.0
299800,4.0
270389,3.0
11392,3.0
120131,3.0
20905,2.0
172609,2.0
100119,4.0
116238,2.0
60553,0.0
182641,4.0
9371,5.0
266142,3.0
55743,3.0
262926,4.0
159706,1.0
123702,3.0
283577,1.0
147946,4.0
230072,3.0
238123,3.0
159746,2.0
37071,3.0
64131,0.0
189950,4.0
282132,2.0
243473,3.0
179035,2.0
88883,2.0
139581,2.0
27858,0.0
239827,0.0
43325,0.0
211786,0.0
38262,2.0
54666,2.0
248750,3.0
153690,3.0
43595,4.0
277886,2.0
219376,3.0
73991,3.0
212921,3.0
151405,3.0
8566,3.0
169035,3.0
289338,2.0
165890,2.0
78075,4.0
11420,2.0
234881,3.0
198244,3.0
23730,2.0
89676,2.0
105930,3.0
69047,3.0
