id,not_outlier
78155,1
249370,1
201304,1
83717,1
275253,1
227426,1
248265,1
239049,1
207722,1
253054,1
49335,1
60532,1
82573,1
146998,1
4215,1
226753,1
60823,1
228096,1
55599,1
22810,1
158150,1
122596,1
66059,1
208045,1
132396,1
228645,0
116740,0
190519,1
38437,1
191409,1
11144,1
6431,1
133729,1
269842,1
99094,0
169301,1
30724,0
88160,1
257349,0
141752,1
62202,1
137329,1
127442,1
286928,1
47210,1
242572,1
76691,1
73560,1
63832,1
108412,1
220717,1
48986,1
172513,0
257869,1
98848,0
186403,1
30744,0
110244,1
188764,1
195036,1
166550,1
132253,0
113265,1
233779,1
197783,1
262687,1
53171,0
173826,1
296276,1
131728,1
216613,1
43799,1
92134,1
75590,1
281470,1
161811,1
272735,0
177739,0
293309,1
178170,1
219113,1
27019,0
57180,1
80790,0
134129,1
101043,1
64249,1
229396,0
190647,1
285439,1
65854,1
40133,1
283547,1
221737,1
277417,1
169373,1
218632,1
79647,1
262742,1
110835,1
237643,1
80516,1
154113,1
270404,1
231695,1
185806,1
226583,1
3577,1
280076,1
128386,1
11789,1
242734,1
199667,0
176500,1
209341,1
172718,1
7577,1
86845,1
163066,0
110054,1
104341,1
39575,1
159680,1
50068,1
17696,1
295654,1
6433,1
217897,1
181588,0
115059,1
145489,1
116569,1
6483,1
4332,0
235839,1
288905,1
175803,1
61247,1
291187,0
107125,1
57524,1
174891,1
129164,1
201559,1
298077,1
147991,0
149623,1
124647,1
281618,1
284444,1
9133,1
20031,1
290891,1
10880,1
158786,1
91895,1
77452,1
82112,1
158258,1
79159,1
205078,1
295467,0
22961,0
213231,1
99461,1
187847,1
166209,1
250392,1
244977,1
157291,0
251745,1
212725,1
114440,1
117373,1
112327,1
34573,1
31196,1
92807,1
23970,1
36755,1
46123,1
136875,1
180010,1
127750,1
288765,1
20126,1
156642,1
122752,0
5003,0
18308,1
75913,1
158133,1
191079,1
245552,1
159694,1
274193,1
144078,1
288273,1
198182,1
37588,1
158196,1
42166,1
231113,0
163651,1
39470,1
32536,1
257108,0
49668,1
83882,1
259980,1
88877,1
274803,1
246394,1
121470,0
263928,1
249221,1
227694,1
104453,1
40869,1
15460,1
208191,1
34705,0
18134,1
296040,1
70324,1
201113,1
58555,1
152701,1
96435,1
147494,1
140139,1
141209,1
22906,1
181050,1
39971,1
95334,1
2587,1
277676,1
70250,1
168723,1
41764,1
110294,1
213059,1
79669,1
157613,1
272136,1
175727,1
148238,1
266760,1
19054,1
34546,1
237835,1
108104,1
268554,1
276441,1
286531,1
272539,1
105996,1
266962,1
87711,1
165152,1
133066,1
200119,1
148582,1
252099,1
271682,1
281946,1
268280,1
202359,1
225443,1
182205,1
77653,1
254103,1
118607,1
193290,1
115944,1
46088,0
174015,0
182274,1
177956,0
190454,0
150288,0
36082,1
291800,1
41358,1
183504,1
60227,1
242177,1
151598,1
241753,1
253845,1
162556,1
63492,1
294235,1
64395,1
155437,1
21324,1
155500,1
63157,1
195540,1
120833,1
56062,1
5011,1
121515,1
235227,1
196476,1
67623,1
51984,1
13313,1
205906,1
146782,1
293969,1
185009,1
265622,1
157402,1
44682,1
89357,1
122697,1
116191,1
182095,1
240941,0
152585,1
270723,1
251310,1
60470,1
48027,1
167382,1
78336,1
154160,0
58161,1
67036,1
35598,1
199982,1
175582,1
69330,1
57214,1
98640,1
195711,1
70216,1
206385,1
171787,1
195427,0
20248,1
48409,1
14512,1
198629,0
111334,1
169782,1
277410,1
99388,1
225020,0
142886,0
12023,1
266329,1
151311,1
12130,1
121461,1
188169,1
214971,1
268867,1
14605,1
158892,1
106981,1
255955,1
107192,1
2603,0
224820,1
227144,0
129545,1
50145,0
213327,1
114211,1
239884,1
113780,1
250310,1
44231,1
133531,1
196984,1
19875,0
172361,1
14490,1
144880,1
22058,1
224153,1
38089,1
154221,1
18689,1
173036,1
177629,1
220090,1
120435,1
152907,1
186671,1
293797,1
153346,1
293220,1
279998,1
2263,1
266461,1
172814,1
205396,1
276811,1
143036,0
39618,1
126028,0
96071,1
157969,1
9917,1
243277,1
212901,1
205429,1
174189,1
13447,1
274560,0
154131,1
128606,1
74912,0
242363,1
95154,1
161168,1
166778,0
224518,1
228530,1
213028,1
190037,1
237599,1
184460,1
192076,1
285807,1
19687,1
47656,1
105161,1
292234,1
38051,1
10264,1
59651,1
238288,1
12318,1
274458,1
131021,1
254299,1
253248,1
39933,1
228184,0
90917,1
132813,0
145124,1
64168,0
54259,1
109311,1
215588,1
128434,1
192762,1
207150,1
70076,1
291749,1
34925,1
216745,1
151314,1
215249,1
61630,1
202154,1
218286,1
276099,1
84507,1
59369,1
85083,1
103824,1
171981,1
107463,0
99243,1
252571,1
148088,1
52909,1
82711,1
289466,1
172165,1
16640,0
279267,0
128556,1
146364,1
47005,1
233360,0
55275,1
86213,1
66482,0
134062,1
79364,1
183407,0
35078,0
56359,1
202297,1
216019,1
128163,1
262778,1
191423,1
190068,1
138293,1
136209,1
211607,1
85624,1
255576,1
79432,1
58834,1
107954,0
233960,1
278022,1
155609,1
45045,1
59366,1
124864,1
205684,1
30236,1
144721,1
187469,1
92261,1
26381,1
128129,1
267191,1
83869,1
290214,1
237563,1
213414,1
209570,1
32629,1
179372,1
178188,1
299351,1
71427,1
270670,1
154371,1
35780,1
170367,1
121554,1
138297,1
82684,1
9170,1
176126,1
184067,1
9258,1
247051,1
156853,1
46467,1
11014,1
2192,1
82028,1
86744,1
77843,1
20234,1
13022,0
18801,1
213,1
280208,1
229786,1
270253,1
76933,1
192001,1
172931,1
243364,1
215281,0
292169,1
182098,1
247808,1
102351,1
17789,1
281698,1
171943,1
3540,1
27389,0
193236,1
57499,0
5762,0
122017,1
2256,1
198566,1
132081,1
242111,1
61171,1
204408,1
42038,1
224555,1
112342,1
269050,1
268005,1
92602,1
252004,1
242163,1
41933,0
216758,1
205760,1
159089,1
142074,1
206166,1
212787,1
280132,1
119020,1
4167,1
298847,1
226630,1
252892,1
138617,1
32632,1
119065,1
101836,1
240141,1
195683,1
183367,1
64113,1
157943,1
110622,1
238563,1
138588,0
138870,0
154133,1
246570,1
81222,1
274662,1
27316,0
118949,1
77375,0
165449,1
159351,1
211905,0
284152,1
283391,1
205972,1
115566,1
7717,1
189284,1
33425,1
101174,1
20070,0
100349,1
242159,1
281399,1
76158,1
99102,1
210333,1
295869,1
240869,1
189083,0
101718,1
53136,1
5974,1
65523,1
62158,1
249872,1
20897,1
210596,1
10529,1
56895,1
135279,1
126143,1
40694,1
5315,1
245842,1
204817,1
243396,1
213857,1
140245,1
236229,1
109004,1
45539,1
81899,1
269914,1
95362,1
154617,1
236784,1
49759,1
288504,1
251095,1
193314,1
203107,1
86172,1
291219,1
269782,1
131337,1
34513,1
212895,1
187084,1
38450,1
158849,1
245853,1
101698,1
37308,1
279409,1
187634,1
118329,1
153073,1
274918,1
224423,1
287704,1
176630,1
32598,1
44799,1
230873,1
257203,1
221336,0
276399,1
260948,1
165287,1
234381,1
98852,1
176773,1
239924,1
248580,1
109998,1
140337,1
235024,1
32463,1
186878,1
96887,1
227428,1
70725,1
237896,1
130022,1
67499,1
212344,1
195173,1
293032,0
242377,1
27194,0
201266,1
124239,1
274905,1
21885,1
152273,0
108389,0
2557,1
39662,1
168792,1
126802,1
8771,1
291904,1
273261,0
85356,1
275618,1
203948,1
219041,0
12963,1
64593,1
77860,1
15287,1
258525,1
163770,1
39586,1
70739,1
216037,0
210801,1
192183,1
180182,1
182242,1
180911,1
97607,0
21449,1
182800,1
254881,1
93451,0
148531,1
278006,1
189868,1
99471,1
64485,1
63951,1
291641,1
113133,1
36238,1
13384,0
179097,1
130494,1
292920,0
184929,1
213799,1
147767,1
7167,1
66444,1
193082,1
263776,1
14182,0
16724,0
225233,1
29897,1
96680,1
240738,1
170362,1
217534,0
64016,1
218852,1
81620,1
289246,1
72569,1
19379,1
41895,1
196084,1
102990,1
40630,1
95486,1
276771,0
43571,1
37106,1
230892,1
290589,1
32806,0
139842,1
120477,1
225333,1
72330,0
115632,1
297082,1
165418,1
186231,1
5698,1
122797,1
210111,1
67329,1
9766,1
271765,1
174314,1
261070,1
58512,1
5067,1
40726,1
65943,1
229832,1
227510,0
57835,1
176916,1
161016,0
113203,0
33476,1
124812,1
134521,1
141414,1
151358,0
206109,0
274405,1
17394,1
253284,1
58768,1
214346,1
143081,1
225545,1
13557,1
273101,1
36020,0
103485,1
202798,0
145729,1
97641,1
226085,1
6168,1
9817,1
132204,1
42700,0
79901,0
230688,1
64718,1
145944,1
148972,1
289641,0
117887,1
22891,1
45769,1
250289,1
226477,1
210885,1
244088,1
152525,1
273221,1
138407,1
131193,1
160273,1
25601,0
276026,1
129646,0
274737,1
103545,1
89203,1
64962,1
84846,1
18230,1
97310,1
282666,1
75668,1
154310,1
192905,1
25789,1
8365,1
279681,1
235925,1
198224,1
57400,0
53659,1
24690,1
41639,1
164422,1
191477,1
231039,1
244252,1
131372,1
22815,0
275435,1
38491,1
283440,1
162314,0
243604,1
73305,1
167066,1
52737,0
99900,1
24734,1
39833,0
17514,1
209969,1
280699,1
169207,1
25278,1
18831,1
24183,0
285265,1
47496,1
296642,0
170894,1
64642,1
42324,1
687,1
78270,1
296580,1
234709,1
166695,1
123436,1
88511,1
298008,1
117445,1
217338,1
101452,0
195577,1
5153,1
153834,1
284023,1
287718,1
93090,1
51390,1
22872,1
39641,0
157983,1
81540,1
164591,1
276133,1
272008,1
170953,0
74586,1
250902,1
122804,1
233548,1
116596,1
134181,1
162698,1
21413,1
200356,1
67093,1
181008,1
273369,1
226358,0
69771,1
90333,1
273647,1
190044,1
214440,1
144992,1
296147,1
18901,1
134959,1
185332,1
253217,1
167811,1
145848,1
101281,1
106645,1
251715,1
33394,1
114143,1
239693,1
231137,1
141831,1
265243,1
273540,1
143400,1
144641,1
74890,1
247317,1
147656,1
141436,1
295194,1
255660,1
104104,1
231200,1
297649,1
238073,1
13765,1
207199,1
118846,1
285058,0
272156,1
240710,1
69106,1
7613,1
259949,1
150239,1
250821,1
269058,1
225308,1
142563,1
104503,1
94834,1
78839,1
120643,1
250813,1
126668,1
7503,1
154292,1
250402,1
283939,1
284889,1
251676,1
94563,1
39910,1
285527,1
265203,1
146581,1
280771,1
122006,1
60353,1
268672,1
187524,1
252106,1
96811,0
95467,1
2484,1
197614,1
120276,1
290271,1
23179,1
98799,1
200225,1
115133,1
18066,1
157112,1
273835,1
13278,1
74972,1
299009,1
178252,1
257521,0
289796,1
42762,0
285462,1
240319,0
231557,1
57056,1
66088,1
246125,0
164620,1
193218,1
214199,1
97548,1
167645,1
1474,1
36751,1
234391,1
174841,1
26976,0
249922,1
4988,1
108686,1
34613,0
124271,1
221547,1
42045,1
234931,1
179694,1
78774,0
250903,1
188417,1
140830,1
793,1
217835,0
283757,1
275278,1
108450,1
132958,1
264608,1
146900,0
225030,1
96631,1
34788,1
68811,1
208678,1
105345,1
6610,0
98386,1
17112,1
50481,1
251954,1
282446,1
253801,1
182791,1
116044,1
226197,1
248976,1
122595,1
17355,1
128589,1
195314,1
134820,1
261661,0
197800,1
34301,1
98368,1
129684,1
150283,1
184643,1
134941,1
103939,1
196767,1
44923,1
98116,1
124414,1
220762,0
81564,1
5874,1
150554,0
110600,1
202156,0
233466,1
110259,1
23325,1
231776,1
5352,1
232800,1
126917,1
32939,0
232933,1
112842,1
24034,1
141953,0
35235,1
118570,1
267649,1
285918,1
249733,1
237109,1
265723,1
18956,1
51563,1
102045,1
160410,1
124285,1
11374,1
102532,1
164892,1
126911,1
146901,1
291859,1
264267,1
146492,1
136472,1
12489,1
62321,1
182408,0
141982,1
297473,1
239427,1
144419,1
181654,1
181394,1
67791,1
147571,1
128799,1
97566,1
257835,0
136202,1
66290,1
206517,1
297250,1
42820,1
78396,1
119673,1
188855,1
53295,0
241986,1
107118,1
5956,0
250091,1
272566,1
292898,1
275699,1
116289,1
273099,1
2189,1
20361,1
253614,1
161990,1
121828,1
235323,0
126632,1
149146,1
251886,1
161770,1
277464,1
147008,1
129303,0
183141,1
201005,1
258345,1
250791,1
250779,0
9745,1
68018,1
252285,1
215288,1
217100,1
75941,0
135591,1
191264,1
294141,1
127478,1
206616,1
138762,1
246053,0
95309,1
23041,1
160281,1
230933,1
86893,1
199275,1
16303,1
56074,1
253491,1
33821,1
130612,1
233073,1
197209,1
179673,1
177902,1
217545,1
148621,1
182269,1
232071,1
52979,0
171346,1
181432,1
194857,1
35487,0
94736,1
112861,1
40537,1
98483,1
101512,1
264933,1
150276,1
287067,1
115806,1
86741,1
139268,1
48654,1
245932,1
9081,1
182131,1
253924,1
122296,1
217020,0
127925,1
283020,1
266745,1
72970,1
91118,1
158992,1
31613,1
136090,1
133594,1
289262,0
92779,1
149834,1
259660,1
245613,1
175852,1
119299,1
276330,1
80768,1
292452,0
274426,0
233051,1
38686,1
291106,1
57484,1
116065,1
195617,1
286655,1
216783,1
173922,1
107360,1
1678,0
148078,1
219320,1
255008,1
184425,1
153121,1
86370,1
178744,1
284203,1
136208,1
6579,1
118861,1
71530,1
239602,1
14749,0
186606,0
67487,1
11234,0
250381,1
202709,1
138841,1
195572,1
105934,1
109071,1
132150,1
88247,1
113956,0
252115,1
245981,1
235643,1
181198,1
189172,1
133798,1
7713,1
238440,1
99778,1
222783,1
200511,1
116390,1
73709,1
255120,1
64257,1
46045,1
175411,1
147930,1
201232,1
78474,1
181984,1
45518,1
28050,1
139275,1
33979,1
133321,1
176166,1
81457,1
101065,1
149397,1
88427,1
124208,1
216961,1
254755,1
271977,1
248375,1
60788,1
102856,1
184194,1
241479,1
274968,1
95953,1
163577,1
84625,1
210441,0
208702,0
7132,1
275800,1
194172,1
96928,1
270363,1
179380,1
117799,1
197289,0
174747,1
106831,1
218698,1
150449,1
274111,1
127539,1
166568,1
207427,1
192293,1
246754,1
135478,1
21769,1
107145,1
250899,1
144252,1
280538,1
59606,1
88037,1
254209,1
90872,1
53860,1
143798,1
172291,1
199960,1
291879,1
70015,1
75079,1
135096,1
158653,0
75609,0
245837,1
280237,1
154077,1
228674,1
260664,1
176411,1
38926,0
30326,1
35974,1
293299,1
236191,1
244456,1
202690,1
123326,1
69954,0
12574,1
255943,1
38987,1
26029,0
115461,1
284990,0
135340,0
63877,1
272952,1
116718,1
95663,0
31737,1
292251,1
13040,1
60643,1
173189,1
279988,1
103779,1
122579,1
23508,1
96519,1
111548,1
30120,1
120983,1
153910,1
252243,1
34706,1
160334,1
81533,1
210786,1
161977,1
157548,1
122816,1
213912,1
272240,1
147941,0
122654,1
142248,1
154651,1
238101,1
112300,0
39166,1
290742,1
294751,1
16499,0
166233,1
74678,1
155397,1
234883,1
85766,1
70069,1
253936,1
252940,1
233064,1
103594,1
280550,0
3757,1
38855,1
287673,1
112875,1
145758,1
138631,1
83173,1
96290,1
290920,1
168815,0
141811,1
104629,1
88239,1
249361,1
68715,1
156782,1
260564,1
248609,1
227769,1
116871,1
118605,1
75119,1
286668,1
268829,1
194858,1
43298,1
85069,1
130968,1
275146,1
297652,1
183571,1
196629,1
251336,1
234536,1
94617,1
129860,1
80272,1
62859,1
84142,1
83365,1
246861,1
37586,1
78657,0
64950,1
298584,1
203719,1
296058,1
234445,1
221496,1
231823,1
153102,1
236210,1
274176,1
170928,1
217908,1
43566,1
157445,1
82882,1
193131,1
245523,1
203254,1
213394,1
34003,1
250816,1
132404,1
66608,1
75219,1
58800,1
84150,1
227273,1
241183,1
160580,1
257294,1
105644,1
87868,0
290678,1
167204,1
188426,1
222946,1
205265,1
192463,1
295943,1
178085,1
162669,1
252830,1
244639,1
220360,1
87048,0
172633,1
203019,1
181215,1
54957,1
84262,1
112224,1
151345,1
158711,1
104212,1
209065,1
272857,1
285845,1
119192,1
91839,1
285515,1
199648,1
296452,1
18495,1
8339,1
55099,1
186242,1
13456,1
66122,1
156966,1
50149,1
206208,1
15931,1
101230,1
20894,1
280219,1
248510,1
252788,1
236171,1
88426,1
267753,1
129070,1
229864,0
152463,1
69218,1
258693,1
119948,0
168063,0
7519,0
56961,1
27324,1
28073,0
210683,1
33524,1
130608,1
191620,1
238128,0
182807,1
197375,0
160108,1
14706,1
85977,1
282451,1
10535,0
238077,1
134686,1
126693,1
120080,0
213955,1
76624,0
215744,1
182237,1
19306,1
290780,1
245897,1
180401,1
195377,1
159811,1
15790,0
50723,1
239106,1
39560,1
172148,0
186313,1
222717,1
141274,1
200458,1
48631,1
248101,0
150077,1
283540,1
239342,1
31472,1
243450,1
49295,1
59755,1
121047,1
117238,1
40217,1
188222,1
99679,1
263731,1
261563,1
293066,1
169690,1
37427,1
118093,1
95940,1
292723,1
255633,0
251156,1
98371,1
48569,1
6899,1
285971,1
121073,1
96204,1
214286,1
10341,1
143310,1
78036,1
82900,1
37032,1
71213,1
208870,1
146016,1
154489,1
135736,1
95144,1
95131,1
6733,1
152151,1
170996,1
61639,1
114862,1
259174,1
24512,0
109483,1
164121,1
117076,1
212862,1
93498,1
187880,1
189940,1
11471,1
120847,1
140165,1
221199,1
11006,1
58984,1
256101,1
158675,1
21582,1
277576,1
254996,1
160325,1
261279,1
191574,1
226329,1
121510,1
75829,1
153677,0
19638,1
137442,0
291461,1
625,1
219473,0
280069,1
279574,1
130100,1
61548,1
107496,1
11623,0
45960,1
250255,1
7225,1
111363,0
229761,0
73358,1
2199,1
281145,1
219777,1
287437,1
184457,1
29209,0
217950,1
298976,0
26645,1
116743,1
278421,1
180754,1
79246,1
262614,1
185836,1
207175,0
21795,1
108772,1
52961,1
256942,1
94106,1
63605,1
181147,1
177509,1
211958,1
52883,1
35383,1
230552,1
169591,1
190705,1
262562,1
140593,1
110642,1
102929,1
87708,1
80288,1
5119,1
210987,1
65336,1
160285,1
142565,1
192684,1
19730,1
3164,0
138907,1
207408,1
288290,1
23675,1
44163,1
117162,1
182750,0
206645,1
164963,0
169121,1
216064,0
71415,1
266403,1
215185,1
176183,1
67672,1
66378,1
174486,1
249435,1
187798,1
148074,1
16615,1
232346,1
10949,0
89625,1
22793,1
11473,1
276515,1
26700,1
121272,1
210945,1
148715,1
47096,1
87042,1
200540,1
141887,0
64466,1
265501,1
7215,1
243064,1
15632,1
69005,1
240791,1
26943,1
61078,1
28461,1
84742,1
29929,1
292948,1
27814,1
114464,1
159982,1
203797,1
38066,1
39627,0
80776,1
104643,1
85732,1
65619,1
145858,1
173406,1
238759,1
214698,0
142170,1
264687,1
206226,1
160437,1
264914,1
253256,0
199639,0
122427,0
167162,1
101699,1
124484,1
57763,0
245501,1
162949,1
12139,1
78903,1
95850,0
208003,1
201153,1
203597,1
194640,1
201947,1
170684,0
59095,1
31124,1
99000,1
105520,0
232690,1
33729,1
5573,0
80712,1
59767,1
290143,1
200762,1
239857,1
121014,1
139029,0
280087,0
254898,0
59475,1
298877,1
45721,1
10436,1
19450,1
40987,1
10418,1
115854,1
253544,1
185116,1
169222,1
200097,1
96049,1
286461,1
50857,0
14241,0
86552,1
297154,1
37247,1
266785,1
93195,1
238698,1
173783,1
65915,1
190165,0
205267,1
258135,1
193665,1
51767,1
11272,1
254094,1
170150,1
188997,1
204538,1
35068,1
6186,0
24703,0
168167,1
80395,1
25211,1
213478,1
65822,1
272926,0
257773,1
51858,1
95700,1
78403,1
72082,1
30581,1
206017,1
294602,1
35485,1
91292,1
242787,1
60424,1
93842,1
268550,1
94150,1
138682,0
186348,1
130653,1
80883,1
238919,1
11791,1
135359,1
67557,1
4615,1
149469,1
221774,1
290103,1
194567,1
132783,1
264832,1
148774,1
113160,1
58000,1
298183,1
196197,1
249162,1
91269,1
67033,1
214453,1
228387,1
55405,1
46624,1
102028,0
128520,1
107138,1
36272,1
9261,1
76107,0
37219,1
51280,1
268920,1
30734,1
24730,1
244359,1
47072,1
48267,1
159415,1
175608,0
208322,1
101565,1
206103,1
214133,1
239018,0
169471,1
43920,1
81325,1
227540,1
54975,1
295381,1
18978,1
67220,1
243652,1
29216,1
160358,1
121454,1
46525,1
134866,1
146013,1
79892,1
220711,1
260693,1
8025,1
278927,1
132692,1
67372,1
140595,1
267273,1
202713,1
126961,1
92790,1
210266,1
90445,1
207632,1
18842,1
268043,1
2392,1
23733,1
222767,0
89496,1
38403,1
10822,1
113791,1
174801,1
9180,1
246626,1
204441,1
122157,1
158268,1
6472,1
255593,1
98167,1
140659,1
221851,1
205946,1
5399,1
197027,1
269631,1
21954,1
153540,1
25578,1
183615,1
54103,0
103711,1
114293,1
141761,1
48965,1
198740,1
2211,1
243665,1
186289,1
34615,1
253005,1
115291,0
158840,1
164080,1
258179,1
294409,1
168311,1
182009,1
127836,1
275006,0
214726,1
1321,1
45654,1
48521,1
263303,1
139494,1
215237,1
261331,1
43339,1
165356,1
106211,1
55441,1
58325,0
131519,1
93503,1
133081,1
46833,1
53615,1
202720,0
252657,1
21273,1
8008,1
41440,1
167562,1
259816,1
197255,1
37291,1
40026,1
270943,1
106832,1
160063,1
169076,1
115304,1
275205,1
71078,1
42847,1
44986,1
201716,1
154106,0
74355,1
291827,1
137342,1
231543,1
213413,1
273864,1
241371,1
95652,0
192442,0
29170,1
98656,1
167397,1
200841,1
180322,1
291946,0
234334,1
284106,1
282723,1
162567,0
13556,1
278346,1
119961,1
239467,1
28399,1
36328,1
189145,1
13282,1
73636,1
114429,1
236224,1
33075,1
233035,1
298165,1
115922,1
138102,1
158769,1
295311,1
127789,1
71419,1
175899,1
2423,1
34061,1
291670,1
27318,0
239147,1
238068,1
60000,0
177922,1
138273,1
233157,0
111450,1
116650,1
166027,0
254248,1
146872,1
290550,1
98773,1
203549,1
28752,1
197454,1
92627,1
278975,1
287610,1
167643,1
294580,1
76055,1
150284,1
268109,1
40355,1
207249,1
123207,1
53543,1
70054,1
22759,1
149484,1
102467,1
37913,1
72539,1
177366,1
284413,1
265407,1
215407,0
87287,1
26450,1
19767,1
75960,1
182502,1
15481,1
166908,1
288030,1
55034,1
142974,0
176181,1
38116,0
106544,1
164947,1
132860,1
218573,1
4107,1
213001,1
125181,1
112207,1
54057,1
291089,0
231963,1
274220,1
251566,1
204282,1
155078,1
103769,1
20500,1
293141,1
166065,1
244409,1
186714,1
245561,1
5654,1
148483,1
59262,1
92838,1
247124,0
290380,1
243369,1
275809,1
29638,1
129834,1
21301,1
123703,1
47321,1
254812,1
191784,1
267712,1
281791,1
187122,1
7618,1
223769,1
152591,0
73983,0
84494,1
58850,1
260827,1
4053,1
58886,1
221411,1
48541,0
191949,1
230833,1
96530,1
109394,1
160629,1
252561,1
61103,1
14334,1
220088,1
68828,1
175045,1
96103,1
136538,1
158552,0
63065,0
268242,1
120290,1
194575,1
278960,1
72509,1
234265,1
234637,1
204695,0
28482,0
260139,1
138728,1
45335,1
18158,1
268524,1
119434,1
122565,0
29593,1
1266,1
286027,1
227118,1
153185,1
21111,1
1946,1
252075,1
259333,1
135020,1
268028,1
134658,1
231358,1
168945,1
182830,1
53060,1
135711,1
299774,1
196254,1
72408,0
125269,1
230052,1
206723,1
225013,1
67636,1
263011,0
211044,1
127224,0
286870,1
5936,1
162329,1
219501,1
193742,0
245766,1
272330,1
201509,0
169554,1
176948,1
55821,0
10804,1
115007,0
238481,1
169993,1
155123,1
205528,1
267489,1
259477,1
81253,1
165348,1
246942,1
267822,1
4441,0
152956,1
271494,1
129568,1
139410,1
229099,1
214584,1
248242,1
91337,1
287456,1
236148,1
54996,1
184011,1
188782,1
253289,1
22773,1
250485,1
153496,1
294628,1
42940,0
270075,1
180403,1
195473,1
61686,1
124244,0
240743,1
10146,1
54812,1
241143,1
29845,1
263711,1
295854,1
29760,1
257719,1
125384,0
40264,1
219277,1
98920,1
76809,1
231491,1
43895,1
244223,1
163067,1
79272,1
126737,1
35421,1
291398,0
202969,1
128181,1
10406,1
177321,1
247056,1
231653,1
114582,1
86974,1
106087,1
156147,1
51028,1
116464,1
94709,1
48039,1
29546,1
272646,1
245995,1
146179,1
136083,0
240174,1
154670,1
157266,1
254970,1
201353,0
275509,1
89098,0
172376,1
261427,1
211097,1
7987,1
110900,1
5868,1
198801,1
269402,0
122114,1
294468,0
86714,1
276146,1
77990,1
282801,1
31500,1
204349,1
222667,1
197888,1
194024,1
258413,1
206110,1
272297,1
81765,1
58802,1
89089,1
89516,1
265198,1
188910,1
94992,1
61792,1
258307,1
208624,1
33175,1
38142,1
213811,1
65787,0
240976,1
43244,1
192799,1
192360,1
21482,1
220146,1
117127,1
267719,1
108925,1
156114,0
294336,1
288708,0
214402,1
16018,1
124847,1
10162,1
48543,1
36299,1
123039,1
98574,1
26593,1
236332,1
188712,1
79672,1
279626,0
135933,1
45446,1
224387,1
281922,1
65566,1
120545,1
6933,1
4635,1
254916,1
150912,1
225321,1
52898,1
212883,1
126568,1
298105,1
282465,1
1248,1
32410,0
298486,1
233459,1
49370,1
85013,0
104270,1
213102,1
15175,1
36083,1
1145,1
265468,1
19464,0
69588,1
211418,0
215650,1
230637,0
62589,1
107320,1
178862,1
146592,1
111054,1
9365,1
4407,1
192284,1
96444,1
48191,0
115214,1
180950,0
11060,1
270199,1
82166,1
205665,1
187361,1
220077,1
260187,1
268423,1
79848,1
5777,1
248041,0
57702,0
16298,1
83453,1
135431,0
144606,1
88742,1
159434,1
299150,0
250160,1
76076,1
156402,1
106490,1
261628,1
80650,1
158137,1
193538,1
54454,1
57719,1
69320,1
73443,1
125528,1
198493,0
184254,1
202059,0
270724,1
28716,1
189849,1
89720,1
12728,1
252896,1
221680,1
285679,1
244521,1
84427,1
238923,1
42048,1
220443,1
203749,1
2010,1
160128,1
55042,1
98100,1
297472,1
264811,1
227405,1
101327,0
85736,1
47559,1
259184,1
102805,1
233936,1
215294,1
117903,0
7932,1
195364,1
107241,1
161756,1
217525,1
260020,1
48214,1
150286,1
267937,1
262297,1
218222,0
261876,1
54263,1
235777,1
224601,1
75634,1
284386,0
259009,1
280042,1
52393,1
164548,1
275628,0
137671,1
51473,1
177884,1
20545,0
256834,1
181579,1
296331,1
44840,1
297680,0
248682,1
96465,1
162568,1
269946,1
83880,1
257214,1
250087,1
143441,1
51828,1
142825,1
140864,1
277273,1
231555,1
120510,0
164840,1
184502,1
158740,1
105884,1
16888,1
247152,1
180574,1
275176,1
5982,1
35827,1
201319,1
201135,0
9517,1
279719,1
78304,1
159880,0
93253,1
165225,1
127175,0
105810,1
100592,1
42009,1
97124,0
230990,1
214806,1
253726,1
211671,1
99620,1
166431,1
118305,1
51432,1
198061,1
239124,1
60523,1
29470,0
147665,1
74325,1
262467,1
165463,1
206170,1
226656,1
143928,1
93762,1
73843,1
61366,1
280606,1
171816,1
36696,1
255006,1
154695,1
54232,1
64913,1
248587,1
115654,1
113719,1
134238,1
112163,1
129825,1
138715,0
72632,1
255537,1
149952,0
131701,1
299671,1
178370,0
121813,1
176722,1
131309,1
128907,1
164743,1
247421,1
6516,1
222684,1
118197,1
93201,1
160442,1
44860,1
47426,0
67415,1
99021,1
295543,1
164674,1
254406,1
10474,1
97398,1
207571,1
173247,1
288653,1
144131,1
27136,1
209378,1
271968,1
46072,1
63007,1
280435,1
137155,1
131985,1
72581,0
280116,1
76484,1
272724,0
237488,1
294431,0
22740,1
153735,1
10842,1
195260,1
63931,0
81352,1
130482,1
185908,1
127199,1
86418,1
292349,1
160686,0
28971,1
59685,1
64780,1
225124,1
210287,1
188322,1
8805,1
107339,1
118080,1
136033,0
255281,1
292398,1
249042,1
291600,0
243670,1
41159,1
13929,1
181746,1
57574,1
190969,1
135296,0
52778,1
223418,1
116781,1
219910,1
111991,1
257640,1
48434,1
106890,1
246698,1
242643,0
295862,1
228860,1
70955,1
157510,1
229146,1
130684,1
19845,1
129510,1
127885,1
237760,1
113673,1
163172,1
84705,1
40063,1
106976,1
56532,1
88141,1
52993,1
44447,1
228939,1
79864,1
79817,1
180663,1
79281,1
